time_call_received,triage_impression_during_call,grid_id,urban,duration_incident_creation,duration_resource_appointment,duration_resource_preparing_departure,duration_dispatching_to_scene,duration_at_scene,duration_dispatching_to_hospital,duration_at_hospital,duration_dispatching_to_depot
2019-03-20 11:14:12,A,22660006641000,True,126,91,63,359,1423,797,611,1849
2019-03-20 11:14:20,V1,22590006652000,True,277,1489,176,228,296,214,1455,214
2019-03-20 11:15:22,H,22560006650000,True,73,84,110,1005,3397,196,2059,386
2019-03-20 11:15:40,H,22620006649000,True,460,27,154,631,519,331,707,1126
2019-03-20 11:16:45,V1,22700006652000,True,17,5304,300,1006,483,1207,867,84
2019-03-20 11:19:20,H,22630006646000,True,129,438,95,757,927,878,414,736
2019-03-20 11:23:19,A,23080006642000,True,184,28,1,1038,3427,0,0,3331
2019-03-20 11:32:40,A,22640006640000,True,24,50,52,223,2263,914,901,1737
2019-03-20 11:34:45,H,22710006657000,True,161,1140,94,559,4002,0,0,1300
2019-03-20 11:41:35,V1,22640006651000,True,3,753,4,517,466,434,2005,465
2019-03-20 11:42:27,H,22790006653000,True,1665,33,165,717,796,442,1220,1014
2019-03-20 11:43:39,A,22430006642000,True,1044,20,61,651,2994,0,0,2604
2019-03-20 11:45:09,A,22740006649000,True,38,57,8,299,1918,363,847,307
2019-03-20 11:45:50,V1,22530006649000,True,45,102,338,628,4777,877,786,2502
2019-03-20 11:45:55,H,22440006640000,True,128,344,3,116,925,970,969,1841
2019-03-20 11:46:45,V1,22480006648000,True,75,1424,325,84,661,84,635,84
2019-03-20 11:51:12,H,22620006650000,True,234,725,160,170,776,161,752,465
2019-03-20 11:52:15,H,22640006641000,True,68,34,4,346,1104,1223,1525,1912
2019-03-20 11:57:13,A,22660006650000,True,38,22,40,309,1089,491,1232,1150
2019-03-20 11:57:47,H,22570006643000,True,50,420,13,1943,2146,2044,576,2932
2019-03-20 12:02:03,V1,22760006650000,True,9,206,105,1743,1657,84,872,1124
2019-03-20 12:02:45,H,22630006649000,True,191,708,7,687,315,513,588,395
2019-03-20 12:03:59,A,22900006691000,False,80,39,11,430,1883,2256,1008,307
2019-03-20 12:06:05,A,22770006652000,True,668,30,45,760,1830,272,1410,3898
2019-03-20 12:06:20,V1,22720006654000,True,31,561,138,1543,943,1335,252,978
2019-03-20 12:07:16,A,22660006626000,True,57,46,78,164,3785,0,0,290
2019-03-20 12:11:05,A,22660006630000,True,42,63,124,258,584,217,790,203
2019-03-20 12:12:09,H,22640006637000,True,102,22,11,1415,3122,981,925,5170
2019-03-20 12:19:26,A,22610006622000,True,175,20,0,193,6019,752,1399,3141
2019-03-20 12:26:04,H,22680006649000,True,128,23,92,905,771,904,1075,1033
2019-03-20 12:31:28,A,22660006630000,True,45,243,70,217,3684,217,414,203
2019-03-20 12:33:03,H,22690006650000,True,99,1827,163,281,1569,830,344,1689
2019-03-20 12:35:04,H,23030006670000,True,82,36,2,1469,986,2577,1045,514
2019-03-20 12:37:27,H,22650006652000,True,264,245,90,526,1891,60,484,596
2019-03-20 12:43:10,A,22630006627000,False,22,40,1,607,1570,357,1321,1323
2019-03-20 12:44:12,H,22610006651000,True,47,878,90,163,736,163,588,84
2019-03-20 12:44:12,H,22870006673000,True,78,1647,80,1106,627,1775,1410,975
2019-03-20 12:46:30,H,22630006649000,True,175,901,130,215,1160,513,770,465
2019-03-20 12:50:46,A,22640006641000,True,69,12,52,242,1818,0,0,426
2019-03-20 12:50:47,V1,22790006653000,True,62,2960,103,377,1870,664,529,9033
2019-03-20 12:52:02,H,22540006621000,True,441,4,138,1369,1453,1460,418,217
2019-03-20 13:06:45,V1,22610006652000,True,87,5136,77,593,3161,108,284,712
2019-03-20 13:06:57,H,22640006637000,True,90,902,129,558,2474,0,0,654
2019-03-20 13:07:33,H,22600006652000,True,1185,105,253,341,3818,0,0,4240
2019-03-20 13:08:59,H,22650006626000,True,159,158,4,787,848,346,455,203
2019-03-20 13:10:12,H,22440006639000,True,71,19,3,687,3091,0,0,1266
2019-03-20 13:10:16,A,22930006694000,True,13,39,6,499,2405,2246,785,1119
2019-03-20 13:10:19,H,22790006653000,True,148,119,14,779,927,442,986,940
2019-03-20 13:10:29,A,22480006650000,True,221,45,1,260,1054,260,624,84
2019-03-20 13:16:54,H,22590006653000,True,267,131,80,154,2224,178,1214,230
2019-03-20 13:17:38,H,22610006651000,True,259,34,17,163,578,163,287,84
2019-03-20 13:18:49,A,22580006651000,True,72,50,9,190,1211,182,551,320
2019-03-20 13:25:06,A,22640006621000,True,16,19,49,514,1180,586,1387,217
2019-03-20 13:27:25,V1,22620006651000,True,63,3988,318,2375,466,108,590,2428
2019-03-20 13:31:19,A,22660006651000,True,70,54,63,366,3026,456,1379,1208
2019-03-20 13:33:18,V1,22640006651000,True,160,891,471,608,795,465,854,526
2019-03-20 13:34:18,V1,22570006653000,True,75,1581,79,483,1538,536,1648,497
2019-03-20 13:35:52,A,23040006670000,True,285,17,9,1253,2883,0,0,3841
2019-03-20 13:37:23,A,22780006652000,True,49,63,131,356,4668,327,1380,1440
2019-03-20 13:41:19,H,22620006652000,True,37,142,161,60,1596,168,915,90
2019-03-20 13:43:01,H,22620006649000,True,791,57,109,60,2218,0,0,90
2019-03-20 13:47:08,A,22720006654000,True,129,36,34,271,3086,0,0,781
2019-03-20 13:47:25,H,22770006651000,True,219,30,11,735,1104,319,729,1902
2019-03-20 13:48:35,A,22650006646000,True,168,2,116,47,1530,557,1206,861
2019-03-20 13:49:12,A,22630006645000,True,105,148,50,349,3117,0,0,2097
2019-03-20 13:51:48,H,22640006641000,True,173,186,0,304,1315,1223,567,498
2019-03-20 13:55:55,H,22690006654000,True,41,4751,150,392,3492,0,0,392
2019-03-20 13:57:39,H,22590006652000,True,38,483,6,60,1490,153,1198,230
2019-03-20 14:00:55,V1,22680006652000,True,42,546,493,668,2563,0,0,108
2019-03-20 14:01:21,H,22550006641000,True,162,200,2,1797,1452,2222,1062,1732
2019-03-20 14:03:57,A,22530006650000,True,109,19,81,47,988,385,971,727
2019-03-20 14:04:52,H,22630006653000,True,107,2526,25,285,1006,221,483,10224
2019-03-20 14:09:08,A,22720006651000,True,40,10,78,314,2210,423,1110,1440
2019-03-20 14:09:50,H,22540006631000,False,284,307,5,1284,1297,1375,738,1701
2019-03-20 14:10:42,H,22610006653000,True,727,109,147,648,793,259,1323,2917
2019-03-20 14:11:20,A,22640006639000,True,91,16,61,198,1247,905,971,2233
2019-03-20 14:12:25,A,22630006653000,True,186,77,85,489,1763,175,1668,1381
2019-03-20 14:15:36,A,22860006627000,False,108,54,2,1495,2977,1531,1208,2816
2019-03-20 14:16:25,A,22630006652000,True,82,116,41,393,2433,164,1286,508
2019-03-20 14:18:16,H,22470006651000,True,252,109,2,916,367,399,674,108
2019-03-20 14:20:25,A,22640006648000,True,96,39,20,408,1865,487,1743,3010
2019-03-20 14:22:38,A,22870006689000,True,57,8,64,1938,2814,0,0,2813
2019-03-20 14:22:57,H,22620006649000,True,63,719,6,899,2476,0,0,2047
2019-03-20 14:23:58,V1,22620006649000,True,43,498,259,498,630,498,925,2345
2019-03-20 14:25:00,H,22680006649000,True,11,55,6,1314,1128,904,777,2282
2019-03-20 14:25:59,A,22650006642000,True,154,34,51,421,2406,912,1789,868
2019-03-20 14:27:29,H,22470006655000,True,265,1481,10,995,5006,0,0,2343
2019-03-20 14:31:27,V1,22620006653000,True,68,1264,27,937,513,265,357,295
2019-03-20 14:31:27,V1,22700006664000,True,53,33,80,247,852,2069,618,5457
2019-03-20 14:38:59,V1,22780006652000,True,27,287,184,678,2435,742,1083,8847
2019-03-20 14:44:04,A,22750006651000,True,170,99,4,529,548,229,2513,9864
2019-03-20 14:46:46,H,22460006642000,True,284,54,269,296,1479,762,980,517
2019-03-20 14:48:32,V1,22660006631000,True,204,246,22,882,702,966,1659,289
2019-03-20 14:53:31,H,22580006655000,True,129,254,1,1209,1212,676,885,2215
2019-03-20 14:57:34,A,22710006652000,True,75,36,55,641,1408,624,1587,4727
2019-03-20 15:00:46,H,23070006648000,False,13,214,132,620,397,2294,829,4727
2019-03-20 15:04:23,H,22570006654000,True,112,12,156,904,1669,0,0,1627
2019-03-20 15:06:06,H,22680006650000,True,652,323,117,351,334,842,590,1247
2019-03-20 15:08:11,A,22550006648000,True,9,18,5,246,1318,243,1169,3867
2019-03-20 15:16:06,H,22630006649000,True,51,171,5,215,1099,513,824,664
2019-03-20 15:17:15,V1,22690006653000,True,89,2505,1160,402,682,1254,645,8755
2019-03-20 15:23:27,A,22550006650000,True,94,33,127,576,921,383,961,120
2019-03-20 15:28:28,H,22620006649000,True,4,2130,2,423,1866,331,1238,887
2019-03-20 15:30:25,A,22620006648000,True,35,17,103,406,1876,372,1495,664
2019-03-20 15:45:08,A,22660006648000,True,310,3,0,353,2679,0,0,120
2019-03-20 15:46:19,H,22600006652000,True,218,219,104,153,4491,0,0,1386
2019-03-20 15:48:37,H,22620006653000,True,51,761,0,391,2623,147,793,1539
2019-03-20 15:53:03,H,22400006639000,True,106,238,3,1211,997,1325,894,1366
2019-03-20 15:58:07,H,22620006649000,True,28,78,119,501,431,331,700,565
2019-03-20 15:58:49,A,22560006642000,True,119,34,17,1349,743,1687,1336,3160
2019-03-20 16:06:35,H,22650006647000,True,137,57,102,533,1281,620,2056,1074
2019-03-20 16:07:33,H,22870006673000,True,125,363,118,221,4558,0,0,1770
2019-03-20 16:08:06,H,22490006648000,True,34,252,7,218,1884,287,494,96
2019-03-20 16:14:12,H,22870006673000,True,45,497,7,937,2150,1775,3792,2415
2019-03-20 16:14:22,H,22660006653000,True,73,81,83,501,2044,581,828,2057
2019-03-20 16:16:17,H,22450006640000,True,84,31,186,951,1893,951,856,96
2019-03-20 16:16:43,H,22620006653000,True,126,21,20,489,174,147,1718,633
2019-03-20 16:18:00,A,22530006651000,True,150,43,78,261,1311,472,2227,1371
2019-03-20 16:18:31,H,22630006637000,True,161,28,211,707,1116,1130,938,1985
2019-03-20 16:22:45,H,23040006669000,True,254,8,136,60,2265,2784,1321,4176
2019-03-20 16:29:58,H,22660006649000,True,197,186,175,550,1195,605,572,918
2019-03-20 16:31:54,A,22870006682000,True,79,45,1,493,4358,0,0,3720
2019-03-20 16:32:35,H,22680006649000,True,5,102,110,387,2131,904,602,2230
2019-03-20 16:32:57,H,22610006649000,True,154,183,65,237,552,357,2429,531
2019-03-20 16:34:34,A,22640006641000,True,167,27,60,436,1946,973,3080,929
2019-03-20 16:42:40,A,22650006646000,True,127,44,82,234,4993,0,0,580
2019-03-20 16:43:47,A,22720006654000,True,56,17,0,414,756,758,1133,1467
2019-03-20 16:43:54,H,22440006639000,True,46,118,73,1745,1914,1080,1438,1361
2019-03-20 16:48:20,H,22930006678000,True,84,855,238,608,2949,2177,1551,3898
2019-03-20 16:50:16,A,22650006640000,True,103,16,8,345,901,986,658,3126
2019-03-20 16:56:58,H,22540006650000,True,123,302,40,722,676,437,918,1395
2019-03-20 16:58:43,H,22460006650000,True,21,7,187,1203,1108,410,734,998
2019-03-20 17:01:44,H,22620006649000,True,123,68,82,297,624,331,407,1135
2019-03-20 17:04:58,A,22780006656000,True,120,17,74,387,798,687,948,4283
2019-03-20 17:06:25,A,22450006638000,True,59,191,1,1106,4297,0,0,2087
2019-03-20 17:11:30,H,22620006649000,True,46,335,111,501,1662,331,704,283
2019-03-20 17:16:34,H,22640006637000,True,100,586,148,830,1949,981,1149,411
2019-03-20 17:19:42,H,22660006626000,True,63,66,8,761,504,317,1111,2893
2019-03-20 17:24:32,H,22680006649000,True,822,73,6,563,1000,904,1103,1189
2019-03-20 17:24:33,V1,22830006631000,False,186,6911,23,1963,631,1880,830,188
2019-03-20 17:30:19,V1,22620006649000,True,30,3219,130,336,1472,498,1082,395
2019-03-20 17:33:34,H,22790006653000,True,27,9167,263,332,2068,442,918,983
2019-03-20 17:35:11,H,22880006692000,False,10,180,0,359,294,2695,319,3602
2019-03-20 17:42:01,A,22620006625000,False,33,45,61,531,1080,680,483,1443
2019-03-20 17:45:27,H,22620006649000,True,120,168,4,60,1017,331,952,498
2019-03-20 17:47:03,H,22470006646000,True,230,61,68,590,2277,590,1052,84
2019-03-20 17:48:23,V1,22640006651000,True,27,2750,280,635,1486,434,905,465
2019-03-20 17:53:30,A,22460006640000,True,9,17,56,225,1918,740,1044,3796
2019-03-20 17:57:10,A,22490006649000,True,59,75,2,252,1355,243,515,935
2019-03-20 17:59:34,H,22660006631000,True,917,779,0,825,720,536,282,203
2019-03-20 18:00:26,A,22620006649000,True,7,25,0,47,2803,264,1625,465
2019-03-20 18:02:09,H,22640006652000,True,131,260,119,501,673,120,706,942
2019-03-20 18:02:44,A,22620006649000,True,470,13,49,47,1900,264,469,325
2019-03-20 18:04:23,H,22600006650000,True,49,6174,65,277,4924,0,0,360
2019-03-20 18:04:46,H,22640006642000,True,114,3075,4,1205,3738,0,0,1969
2019-03-20 18:06:06,A,22570006650000,True,476,52,100,104,2223,104,1160,386
2019-03-20 18:06:26,H,22670006653000,True,393,569,42,401,562,647,1355,970
2019-03-20 18:11:57,H,22620006649000,True,257,41,147,537,321,331,847,325
2019-03-20 18:12:59,H,22650006646000,True,143,2166,169,721,736,700,791,1849
2019-03-20 18:13:06,H,22620006649000,True,89,22,102,216,4952,331,1026,1490
2019-03-20 18:15:26,H,22630006653000,True,154,18,3,578,1237,221,1841,2913
2019-03-20 18:24:14,V1,22620006649000,True,4,1671,124,1112,638,465,360,395
2019-03-20 18:26:59,H,22770006654000,True,191,19,120,676,1241,520,1052,307
2019-03-20 18:27:08,A,22550006624000,False,18,6,83,415,2787,0,0,732
2019-03-20 18:27:19,A,22710006652000,True,39,74,32,531,6792,0,0,868
2019-03-20 18:29:54,H,22600006650000,True,442,3,100,623,1573,356,400,2101
2019-03-20 18:31:14,A,22610006650000,True,422,57,62,650,1307,150,503,993
2019-03-20 18:32:14,H,22630006650000,True,237,1098,31,467,3343,292,1592,660
2019-03-20 18:38:19,H,22890006655000,True,65,172,132,1219,1378,1489,933,983
2019-03-20 18:43:22,H,22620006649000,True,334,580,1,383,1002,331,472,395
2019-03-20 18:44:20,H,22540006651000,True,88,499,77,189,1722,0,0,266
2019-03-20 18:44:41,H,22620006650000,True,107,60,9,572,4356,0,0,2491
2019-03-20 18:45:32,A,22790006657000,True,179,69,56,300,578,601,1004,1059
2019-03-20 18:48:49,A,22690006652000,True,29,84,0,252,2270,0,0,465
2019-03-20 18:50:02,A,22650006642000,True,51,96,1,973,1595,0,0,1878
2019-03-20 18:52:15,A,22700006652000,True,78,33,49,297,978,685,814,970
2019-03-20 18:57:56,A,22700006654000,True,48,39,4,47,3965,0,0,78
